brand,model,age_months,ram_gb,storage_gb,camera_mp,resale_price
Google,Pixel 8 Pro,39,16,512,48,63371.74
Samsung,Galaxy M34,8,16,512,64,82115.16
OnePlus,OnePlus Open,21,16,512,64,74479
Google,Pixel 7a,11,4,256,48,52239.05
Oppo,Oppo Reno 11 Pro,11,16,256,100,77666.88
Samsung,Galaxy Z Fold5,24,16,128,32,58124.17
Google,Pixel 7a,3,16,256,48,69074.21
Apple,iPhone 15,21,4,128,100,55643.32
OnePlus,OnePlus Nord 3,33,8,256,32,46906.38
Xiaomi,Xiaomi 14 Ultra,44,4,256,32,30701.84
OnePlus,OnePlus Nord 3,25,8,256,32,51973.45
Realme,Realme GT 5 Pro,42,16,512,32,56127.4
Xiaomi,Xiaomi 14 Ultra,28,8,128,48,47241.76
Xiaomi,Redmi Note 13 Pro,44,4,128,64,35704.08
Google,Pixel 8,55,4,128,64,33720.52
Oppo,Oppo Find X7 Ultra,37,4,512,32,49835.54
Xiaomi,Xiaomi 13T Pro,51,8,256,32,37213.35
Apple,iPhone SE 3rd Gen,18,4,512,64,68256.51
Google,Pixel 8,4,8,128,32,53549.16
Google,Pixel Fold,58,8,128,100,46040.13
Apple,iPhone 14 Pro,9,16,256,48,70732.38
Vivo,iQOO 12,44,4,256,48,36221.43
Realme,Realme C55,8,16,128,100,76153.27
Vivo,Vivo V29 Pro,2,16,256,32,64152.26
Xiaomi,Poco X6 Pro,6,8,512,100,79169.75
Vivo,Vivo X100 Pro,29,8,256,100,55431.39
OnePlus,OnePlus Nord 3,18,8,512,100,74030.57
Realme,Realme 12 Pro+,48,4,128,100,45945.72
Xiaomi,Xiaomi 13T Pro,15,4,128,48,46544.14
Realme,Realme C55,16,8,256,32,51941.41
Vivo,Vivo X100 Pro,45,8,512,64,58554.53
Xiaomi,Xiaomi 14 Ultra,26,16,128,64,58051.04
OnePlus,OnePlus Nord 3,25,4,128,48,44036.76
Xiaomi,Xiaomi 14 Ultra,41,16,512,64,61510.12
Apple,iPhone SE 3rd Gen,29,8,512,100,70811.9
OnePlus,OnePlus 11R,35,4,128,48,41805.18
Vivo,iQOO 12,35,16,256,64,57952.54
Oppo,Oppo Find X7 Ultra,7,8,256,32,55515.06
Vivo,Vivo X100 Pro,9,8,128,100,58578.5
Realme,Realme Narzo 60,48,16,128,48,51693.85
Oppo,Oppo Find X7 Ultra,55,16,128,32,38844.41
OnePlus,OnePlus 12,35,4,256,64,42392.33
Xiaomi,Xiaomi 14 Ultra,44,8,256,48,47313.09
Samsung,Galaxy S24 Ultra,1,4,128,48,53483.82
Apple,iPhone SE 3rd Gen,35,4,128,64,42975.32
Vivo,Vivo X100 Pro,1,4,512,32,60983.36
Realme,Realme C55,5,8,512,32,71140.16
OnePlus,OnePlus 12,39,8,256,64,50579.09
Oppo,Oppo Find X7 Ultra,27,8,128,64,41285.83
Apple,iPhone 13 mini,42,8,512,48,57031.18
Vivo,Vivo X100 Pro,13,8,128,32,50129.09
Vivo,Vivo X100 Pro,49,8,256,48,42231.38
Apple,iPhone 15 Pro Max,52,8,512,64,59071.41
OnePlus,OnePlus 12,37,4,256,100,53847.24
Vivo,Vivo Y200,23,4,128,48,46556.29
Oppo,Oppo Find X7 Ultra,29,4,128,48,48753.48
Oppo,Oppo Reno 11 Pro,36,8,512,32,54321.2
Oppo,Oppo A78,51,16,512,48,62336.29
Realme,Realme 12 Pro+,22,16,512,32,70032.44
Realme,Realme 12 Pro+,57,8,256,32,39434.05
OnePlus,OnePlus Nord 3,53,8,128,100,46715.63
